ID,Departure Airport ID,Arrival Airport ID,Airline ID,Aircraft ID,Delayed
163,517,4008,915,240,0
164,969,6301,807,64,1
165,7769,851,698,166,0
166,957,173,826,93,1
167,8334,12856,303,25,0
168,9511,5919,303,140,1
169,399,8189,1032,30,1
170,6283,11964,719,146,0
171,3377,7976,914,201,0
172,6255,11918,356,154,0
173,1657,839,914,189,0
174,7768,8931,1175,161,1
175,9542,422,901,160,0
176,498,12069,781,88,1
177,2009,3461,357,236,0
178,8350,2165,1091,229,0
179,3914,7095,1182,225,1
180,1825,575,405,62,0
181,3531,11949,482,147,1
182,976,6334,680,36,0
183,1139,538,63,37,0
184,11854,11178,27,196,0
185,3331,997,184,127,0
186,7426,13307,750,142,0
187,14106,6406,968,103,1
188,5534,148,514,63,0
189,5685,6068,189,76,1
190,8080,8873,628,67,0
191,1626,6402,496,38,0
192,13668,148,251,162,1
193,6909,95,81,65,1
194,714,7129,1190,105,1
195,155,158,1057,191,0
196,6843,7596,794,191,0
197,5,6156,469,115,0
198,8632,2787,443,124,0
199,7188,1083,1138,13,1
200,13142,11859,1203,118,1
201,8701,461,903,85,0
202,204,1020,615,200,0
203,3723,2000,422,220,1
204,2311,6254,413,123,1
205,1404,3355,325,182,0
206,2989,2182,775,52,0
207,8683,6095,100,69,0
208,821,9238,727,232,1
209,3422,12036,572,125,1
210,1937,2444,783,227,0
211,3313,6264,391,140,0
212,7009,6268,344,35,1
213,663,2736,1255,49,0
214,5654,3700,992,153,0
215,2260,968,1064,37,1
216,432,7856,197,176,0
217,11854,2481,1214,194,0
218,9129,3895,711,181,1
219,7500,13268,124,156,1
220,6432,8873,333,9,0
221,4157,1731,328,131,1
222,87,1995,368,83,1
223,1503,3759,398,151,0
224,13561,11906,551,231,1
225,1897,412,423,184,1
226,3882,8050,1198,9,0
227,13447,1222,700,39,0
228,10747,1246,999,231,0
229,3330,6719,17,223,0
230,9247,2743,888,119,0
231,3648,5755,58,19,1
232,8613,5512,883,171,0
233,11079,13525,644,44,0
234,5482,5583,439,222,1
235,3230,5897,325,145,0
236,1834,9412,73,88,0
237,7720,4213,467,146,1
238,2069,8352,792,65,0
239,2633,8293,392,68,1
240,3259,692,239,183,0
241,2430,3230,639,28,0
242,7432,2706,893,240,0
243,4157,380,173,54,0
244,8033,2980,59,101,0
245,5810,1278,701,214,0
246,1849,1398,805,103,1
247,7980,244,49,113,0
248,11960,1358,1179,142,0
249,1578,2629,709,211,0
250,194,3501,362,184,0
251,1633,892,704,157,0
252,378,8034,1043,222,0
253,6361,71,115,18,0
254,719,5672,1014,99,1
255,2830,8462,914,126,0
256,6187,3265,496,80,0
257,6121,4050,1119,212,0
258,13020,11290,285,129,0
259,1741,8723,876,3,0
260,1749,4059,27,241,0
261,4166,7892,778,32,1
262,156,9411,1188,112,0
263,3572,245,1238,177,1
264,8247,1591,792,192,1
265,3825,5556,660,76,0
266,3311,9396,210,27,0
267,13711,5964,971,143,1
268,13422,5901,1128,18,0
269,9251,11111,925,13,1
270,4124,6038,155,55,0
271,878,3237,1190,7,0
272,12090,79,200,228,0
273,7217,8362,867,145,0
274,3938,1498,443,101,0
275,6175,3057,1224,4,1
276,2022,3717,77,32,1
277,1531,6194,580,42,0
278,1928,168,287,123,1
279,3055,2367,458,60,1
280,3130,1454,835,142,1
281,1827,12921,676,215,0
282,1471,7985,152,65,1
283,7701,13636,830,39,1
284,7199,3094,1210,235,0
285,8109,282,461,70,0
286,76,8294,511,33,0
287,3107,1294,395,8,0
288,8670,1669,1102,205,0
289,8192,1144,523,205,1
290,2873,5963,594,122,0
291,6300,11914,563,150,0
292,7111,3048,954,112,0
293,871,3363,384,79,1
294,5521,13227,733,195,0
295,6781,4307,686,1,0
296,8890,5791,200,37,0
297,7129,1956,548,54,1
298,2573,7776,128,200,0
299,2682,3587,176,228,0
300,2812,680,593,53,0
301,1604,1489,1058,49,1
302,2326,6057,930,190,0
303,1231,4342,246,14,0
304,1253,3990,429,231,0
305,431,63,979,243,1
306,1871,4046,212,88,1
307,2332,380,1156,160,1
308,2006,2727,1241,214,0
309,6232,13623,584,219,0
310,634,1119,1238,134,1
311,1766,3121,990,165,0
312,1524,3101,856,170,1
313,76,5682,942,186,1
314,736,9236,47,138,1
315,2371,7332,761,182,1
316,13583,1526,1234,146,0
317,7359,1426,167,79,0
318,2265,9373,371,31,0
319,5738,8243,618,165,1
320,4271,1499,1224,29,1
321,4014,6910,925,72,1
322,287,3879,449,201,0
323,3262,4119,992,232,0
324,6458,6323,1083,237,1
325,7780,2259,278,105,1
326,9417,3501,1237,155,1
327,2378,12047,91,84,0
328,11088,2205,395,29,0
329,260,3936,427,222,0
330,6426,6169,509,80,0
331,13671,6056,876,181,0
332,3258,2037,1204,121,0
333,959,5840,305,76,1
334,3023,3329,719,171,0
335,324,6924,584,122,1
336,768,3145,284,123,0
337,1257,1262,533,182,1
338,1884,4152,1008,169,0
339,8894,2081,1072,207,0
340,11785,9394,27,107,0
341,11498,9088,788,168,0
342,2525,8924,966,214,0
343,8611,66,433,1,0
344,7424,8524,835,234,1
345,3640,11853,1026,190,0
346,7261,8620,127,52,0
347,8225,52,760,115,0
348,6012,4350,542,208,0
349,8512,11790,1228,61,0
350,2948,3859,965,24,1
351,7301,3757,696,130,0
352,6964,1814,417,6,0
353,1235,4303,552,4,1
354,796,2053,45,50,0
355,240,8996,470,187,0
356,2601,750,496,113,0
357,11389,6905,721,242,0
358,3145,7047,570,42,0
359,2438,6297,278,187,0
360,480,10611,1128,40,0
361,1872,76,201,229,0
362,1511,9199,974,198,1
363,8098,1103,321,161,0
364,3035,6791,27,220,0
365,6020,534,58,198,1
366,7272,7086,131,80,0
367,10145,5631,680,123,1
368,2246,8604,972,183,1
369,7830,966,275,233,0
370,5609,6500,1139,109,1
371,7556,5649,675,200,0
372,2804,6018,199,148,1
373,2597,6116,670,165,0
374,3509,6415,56,69,1
375,2392,13649,464,45,0
376,7162,275,342,197,0
377,1564,8241,395,103,0
378,11928,6013,1136,159,0
379,2307,12844,709,197,1
380,9004,1833,189,217,0
381,6373,7837,654,204,1
382,9062,1845,1159,98,0
383,8698,11811,205,164,0
384,13365,13635,460,207,0
385,2065,342,41,6,0
386,2593,1972,1228,78,0
387,4030,11178,62,231,0
388,6241,83,971,105,0
389,961,1021,165,221,0
390,5891,13481,1184,33,0
391,7371,554,127,35,1
392,759,8239,914,48,0
393,5848,2934,1207,176,0
394,1900,8116,348,45,0
395,6252,1948,786,158,1
396,2440,6309,784,228,0
397,6975,13513,681,197,1
398,1639,7775,1238,81,1
399,2029,2752,913,124,0
400,475,2442,218,41,0
401,8182,1060,1191,169,1
402,11920,2021,69,189,0
403,5531,2256,88,169,1
404,4021,2391,882,189,1
405,2348,5555,710,237,0
406,3839,4316,902,241,0
407,3511,13452,398,61,0
408,1829,4322,502,80,0
409,13144,8984,1084,184,0
410,7061,7396,770,22,0
411,1592,136,895,102,0
412,5567,11206,604,78,1
413,6926,7498,1082,165,1
414,1091,6198,548,235,0
415,675,2379,1150,66,0
416,8785,2370,241,165,0
417,2536,62,619,68,0
418,5734,7135,826,242,0
419,55,17,921,234,0
420,9826,3704,689,205,0
421,1628,950,1135,46,0
422,2814,3150,664,101,0
423,4382,1915,236,218,1
424,7061,3677,115,219,1
425,6742,7054,262,116,1
426,3965,2008,1136,3,0
427,3058,5994,413,3,0
428,1296,8703,113,123,1
429,842,13006,1130,29,1
430,2706,2925,258,72,0
431,6158,3782,811,165,1
432,1762,9054,880,126,1
433,13550,588,125,232,0
434,13624,8111,299,42,1
435,8847,1528,592,58,0
436,1409,7037,821,241,0
437,5416,840,1149,150,1
438,1760,3575,1003,215,1
439,2059,2533,419,233,0
440,2188,2077,478,198,0
441,2014,6756,770,168,1
442,8366,3288,900,198,0
443,2710,2164,33,148,0
444,2319,2218,1219,183,0
445,10776,7017,658,217,0
446,5588,3707,1133,209,1
447,1553,4112,732,35,0
448,1197,3910,247,175,1
449,4271,1165,173,134,0
450,1373,9139,534,242,0
451,5511,1827,619,180,0
452,11957,8102,347,46,1
453,5763,8517,229,134,0
454,3185,12618,891,86,1
455,9140,1707,1057,57,1
456,326,12796,420,98,0
457,2603,4109,1073,192,1
458,1210,683,689,191,0
459,3390,3295,569,169,1
460,3068,7657,659,186,1
461,10017,7486,1012,236,0
462,1656,83,767,180,1
463,11771,1997,793,38,1
464,8136,8510,1212,105,0
465,5565,6833,1116,184,1
466,530,8850,620,108,0
467,1132,13265,1130,215,1
468,5650,1367,592,232,0
469,5962,8030,829,120,0
470,3515,2083,721,237,0
471,1963,5857,977,47,0
472,5421,1014,1099,118,0
473,6268,5724,1121,123,0
474,7061,3572,853,52,0
475,12941,4359,65,162,0
476,1736,6165,906,55,0
477,8280,1957,1255,143,1
478,3301,11901,1228,68,0
479,368,13580,1029,184,1
480,535,7125,1060,44,0
481,8106,706,594,99,0
482,55,2587,430,88,0
483,2736,8996,922,55,0
484,2169,8944,92,72,0
485,10140,6171,528,124,1
486,1190,398,577,64,0
487,2371,2064,577,34,1
488,1211,2987,383,132,0
489,1121,2484,211,226,1
490,7077,2973,378,93,0
491,730,13438,355,64,1
492,6059,11719,419,10,0
493,2847,11920,379,105,0
494,5564,180,576,130,0
495,1171,2606,732,221,1
496,895,6089,160,92,1
497,5782,7622,36,3,0
498,10752,3472,182,11,1
499,8142,8848,22,206,1
500,7429,281,440,231,0
501,658,8779,1224,241,1
502,5624,1272,4,227,0
503,559,863,925,65,0
504,2647,655,978,204,0
505,11200,706,131,140,0
506,11947,1749,736,35,0
507,2838,5945,94,222,1
508,3353,6399,595,15,0
509,7990,2887,999,164,1
510,8618,6031,520,161,0
511,13356,2064,514,117,0
512,9935,6425,702,170,0
513,1765,5428,1019,160,1
514,5728,1598,1093,39,1
515,3678,1444,1220,46,1
516,2743,12444,404,38,0
517,8419,8318,122,138,0
518,4214,2474,214,54,0
519,1128,3074,295,68,0
520,3929,8654,532,92,0
521,3374,3055,142,22,0
522,7293,1781,1248,159,0
523,8690,1268,668,163,1
524,7307,9939,62,232,0
525,3992,1830,772,172,0
526,614,13721,880,30,0
527,943,1738,623,234,0
528,6431,7081,919,20,1
529,6323,3756,1018,94,0
530,2679,4319,520,50,0
531,1535,3154,6,45,0
532,7268,3500,313,88,1
533,3456,5753,533,9,0
534,5913,973,263,125,0
535,2528,3668,585,194,0
536,3108,1716,583,30,0
537,9820,6898,1239,109,1
538,1439,1575,984,59,0
539,5610,2311,407,86,1
540,8514,9402,403,147,0
541,13355,7872,527,126,1
542,4065,8227,952,65,1
543,7822,5707,776,91,1
544,549,3434,984,99,1
545,916,7056,1077,222,1
546,6251,6954,1169,68,1
547,2901,4178,731,193,1
548,2485,2897,220,19,1
549,4138,11991,776,80,1
550,836,2366,126,60,0
551,13500,2297,284,230,1
552,9065,844,704,28,1
553,7649,3523,112,115,1
554,4108,181,486,239,0
555,5629,8000,216,179,1
556,880,4302,1212,242,0
557,2127,622,456,110,0
558,14108,5757,1235,215,0
559,2955,6250,1051,177,0
560,5810,6238,953,174,1
561,138,345,173,71,0
562,6334,10,460,122,1
563,2479,4008,908,132,0
564,2666,2485,1067,50,0
565,6207,5734,722,216,1
566,9139,13355,898,85,0
567,6058,11356,1078,4,0
568,6374,5506,870,153,0
569,6413,8312,564,97,1
570,2190,293,1139,131,1
571,7863,10103,576,23,0
572,1116,584,583,198,0
573,2085,171,763,9,1
574,6732,5772,327,218,1
575,1721,6728,550,99,0
576,13669,8050,189,232,1
577,6111,897,294,223,0
578,6166,3694,374,38,0
579,6731,3284,1052,80,0
580,7725,9228,909,190,1
581,2573,13429,794,194,0
582,5718,7182,728,62,0
583,5742,9546,82,133,1
584,8507,6317,1192,222,0
585,1637,6123,1151,34,0
586,9474,1031,474,203,1
587,13485,3635,977,99,0
588,1063,5513,209,15,1
589,274,304,683,112,1
590,11291,2878,931,123,0
591,2173,300,627,62,1
592,6986,7496,970,221,0
593,13361,4199,34,202,0
594,3200,273,285,147,1
595,2019,9371,615,106,0
596,3854,5938,649,183,0
597,3276,1640,623,169,1
598,5768,11129,1167,207,1
599,1633,6102,334,179,0
600,12980,8954,376,189,0
601,4299,11702,1236,137,0
602,1351,5533,723,95,1
603,7827,8139,650,193,1
604,13265,1482,730,38,0
605,2745,404,859,233,0
606,7380,6191,1081,62,1
607,2833,753,923,72,0
608,3756,3343,876,224,1
609,2636,6762,565,74,0
610,1642,7601,720,14,0
611,11053,1926,1118,241,0
612,8298,2319,243,196,0
613,6411,5742,506,122,0
614,8747,1487,631,216,1
615,7457,3549,712,244,0
616,2659,4280,892,78,0
617,2711,13372,113,236,0
618,5642,2954,546,103,0
619,8932,13608,74,161,0
620,1880,6376,745,74,0
621,11742,1274,78,89,0
622,3148,6289,48,83,0
623,866,7840,322,45,1
624,3582,13371,302,29,0
625,2962,1134,274,97,1
626,13074,759,527,68,0
627,8972,4360,384,130,0
628,2965,3402,562,208,1
629,11129,1402,421,117,0
630,7892,6331,630,84,1
631,9418,1814,204,161,0
632,7361,4308,594,204,0
633,320,1131,712,67,0
634,13717,3823,589,128,0
635,11779,1319,1141,93,0
636,1419,11937,756,200,0
637,6748,11884,983,141,0
638,658,2517,141,206,1
639,1777,3469,661,242,1
640,6251,3246,1018,50,0
641,1930,8862,1127,52,0
642,1439,11139,432,75,1
643,7987,2167,369,153,1
644,372,13422,355,81,0
645,3713,7558,504,61,0
646,11080,1456,1206,124,0
647,133,3243,1115,136,1
648,3859,2235,816,25,0
649,622,7446,971,212,0
650,8503,1628,968,54,1
651,1072,179,719,163,0
652,2386,9062,925,232,1
653,134,12469,156,118,0
654,7821,11010,675,188,1
655,1993,3069,45,115,1
656,6077,8250,979,200,0
657,1715,6783,631,114,0
658,1187,3973,892,110,1
659,7888,1989,1105,85,0
660,8035,5513,314,166,0
661,4371,3603,848,75,0
662,3409,76,387,21,1
663,11353,2931,711,12,1
664,4222,6964,1179,210,1
665,3427,231,1067,119,0
666,817,536,863,86,1
667,7517,6395,1061,118,0
668,3575,6004,348,47,0
669,8604,12005,850,219,0
670,1385,49,1088,127,1
671,450,13713,588,36,0
672,13460,6771,1053,195,0
673,3275,2790,992,19,0
674,7363,5548,339,183,1
675,3459,2597,1068,211,0
676,5652,6792,526,186,1
677,7063,2701,602,89,0
678,180,3882,564,49,1
679,3965,72,827,111,0
680,5560,3908,1098,242,0
681,13369,1997,1154,4,1
682,6241,3124,267,206,0
683,6300,13573,119,119,1
684,7694,3992,961,231,1
685,1870,8468,387,1,0
686,9053,2652,911,16,0
687,5628,1643,1154,159,0
688,3682,4072,772,74,0
689,3070,2590,97,27,1
690,12053,11082,921,212,0
691,4285,3601,386,83,0
692,1342,6350,271,14,1
693,6238,3954,447,26,0
694,3141,352,732,133,0
695,8445,1753,220,31,0
696,2496,2858,1157,147,1
697,615,2907,172,178,0
698,3957,11095,416,67,0
699,7309,6907,1083,187,1
700,6933,278,446,174,0
701,1627,2058,232,243,0
702,1144,2871,172,107,0
703,2406,13209,704,121,0
704,371,6011,1197,167,0
705,628,170,192,182,0
706,3831,361,1167,223,0
707,6383,12048,1081,117,0
708,9492,8298,240,118,0
709,2791,4062,306,48,0
710,13485,314,356,64,1
711,7596,5969,321,9,1
712,3109,5928,448,86,1
713,3171,12050,1141,237,0
714,7826,289,738,230,0
715,3319,8694,260,54,1
716,3358,1611,43,82,0
717,3139,6301,1104,23,0
718,632,1766,567,156,1
719,784,9378,544,112,0
720,8625,7692,154,149,1
721,8873,243,257,144,0
722,14101,6298,888,191,1
723,13069,3476,503,43,0
724,2717,6755,72,188,0
725,2451,11649,381,162,1
726,10154,13354,1193,14,0
727,9759,375,233,225,0
728,7982,704,671,8,0
729,2752,9373,915,144,0
730,2038,5798,182,122,0
731,1314,6340,929,93,1
732,3348,1980,346,246,0
733,849,1802,346,221,0
734,8359,2542,1204,172,0
735,3243,601,836,191,0
736,7941,266,1177,103,0
737,482,1663,1100,163,1
738,7857,7254,731,212,0
739,3278,619,1105,128,0
740,6720,6221,684,167,0
741,6816,36,505,130,0
742,3107,2679,855,225,1
743,876,6332,538,111,1
744,6974,5636,335,102,0
745,7716,10161,1226,226,0
746,7571,3548,245,158,0
747,1134,2511,59,18,0
748,2566,1954,725,197,1
749,6170,11898,604,27,0
750,7046,6951,923,3,1
751,2031,1200,1221,93,1
752,5847,2347,774,49,0
753,35,11963,757,207,1
754,12018,2466,499,243,0
755,2187,1213,206,114,1
756,602,7419,1225,14,1
757,2926,1658,945,158,1
758,1858,4328,362,83,0
759,1951,1053,397,95,0
760,353,942,1168,34,1
761,8194,2074,676,28,0
762,11079,2598,786,90,1
763,8228,5575,597,132,1
764,3440,8093,219,215,0
765,2896,2587,1119,16,0
766,8281,9886,480,227,1
767,7861,7424,346,12,0
768,8430,1010,439,147,1
769,8718,6930,238,30,0
770,1757,3897,567,230,1
771,2168,3905,912,229,1
772,315,2364,206,136,0
773,12007,778,443,222,0
774,3636,9763,1226,223,1
775,1457,1600,125,161,0
776,5672,7458,891,1,1
777,9237,1400,1207,58,0
778,12024,359,667,220,1
779,8397,7729,957,34,0
780,6849,10139,621,42,0
781,11841,1630,663,181,1
782,8381,11673,766,8,1
783,8658,1992,752,112,1
784,5557,3503,747,100,1
785,1742,11912,669,243,0
786,1573,3693,911,155,0
787,8141,188,604,226,0
788,8042,781,787,69,0
789,12941,3765,606,183,1
790,850,1531,769,85,1
791,2459,5530,1108,159,1
792,973,9753,1235,238,0
793,1186,8507,990,110,0
794,51,461,209,199,1
795,10949,4043,775,223,1
796,2109,3449,556,52,1
797,6304,3489,813,225,1
798,2795,2058,609,224,0
799,11937,3619,817,50,0
800,1302,5939,909,76,1
801,5837,1633,156,223,1
802,7659,2538,588,142,0
803,1267,3507,265,82,0
804,11788,2774,493,229,0
805,7619,2604,128,13,0
806,4102,2711,807,223,1
807,554,4146,84,91,1
808,6493,1182,1085,12,1
809,12360,3758,681,210,0
810,614,2838,1245,182,0
811,3725,5568,378,129,0
812,8357,2993,499,178,0
813,3117,6829,407,41,0
814,2765,7280,733,200,0
815,2293,3272,487,82,0
816,6206,866,1205,64,0
817,2242,11718,667,172,0
818,8296,6420,953,84,0
819,6318,585,283,185,0
820,11987,3045,366,81,1
821,12618,2939,810,50,0
822,83,1134,891,17,1
823,3698,11763,628,133,0
824,2163,5682,26,180,0
825,6787,11170,1041,237,1
826,6862,2213,640,141,1
827,3048,6866,258,177,0
828,11277,2352,737,112,0
829,3528,1085,36,203,1
830,1769,1784,555,136,0
831,12844,5920,1122,141,1
832,3988,14098,354,118,1
833,701,11987,369,52,0
834,2082,4098,1188,68,1
835,2734,2308,574,80,0
836,4043,11745,482,9,0
837,11673,3510,358,177,1
838,1800,2375,325,237,0
839,14099,1716,1213,111,1
840,7871,3975,304,47,0
841,579,5789,1133,49,1
842,12007,1805,328,216,0
843,7091,7213,391,169,0
844,301,1987,713,8,1
845,9820,2704,1183,168,0
846,6844,967,63,45,0
847,3060,3656,878,63,0
848,3890,6043,468,188,0
849,2676,9753,282,62,0
850,3016,20,941,159,0
851,6958,1775,507,98,0
852,12217,2923,1034,212,0
853,2652,6781,42,120,1
854,11878,7202,478,22,0
855,2283,12640,1214,101,1
856,1566,4354,431,239,0
857,193,3316,607,45,0
858,7076,823,994,195,0
859,8473,3842,131,36,0
860,2568,13360,40,232,0
861,1088,4244,283,47,1
862,2809,628,886,217,1
863,1266,1229,614,208,1
864,6080,200,762,39,0
865,7849,2203,835,119,0
866,6873,3487,644,58,1
867,6211,8958,1220,93,0
868,13550,8820,1184,76,0
869,3275,5494,380,158,1
870,524,13020,558,190,0
871,7047,8742,269,108,0
872,3341,2135,374,219,0
873,7571,6720,362,169,1
874,1391,1527,81,213,1
875,7692,650,1058,188,0
876,4012,4348,914,189,0
877,3830,2326,276,15,1
878,936,1086,521,152,1
879,9004,7516,425,49,0
880,7777,8124,556,187,0
881,10831,11916,172,31,0
882,11878,6217,440,17,0
883,591,12618,613,3,1
884,2485,6210,1120,204,0
885,7064,6189,382,93,1
886,3089,3803,9,33,1
887,5921,5856,560,242,0
888,532,1404,589,97,0
889,11745,2151,539,60,0
890,11331,5519,606,148,1
891,1662,7724,831,204,1
892,2592,1710,385,90,0
893,5965,3395,1006,231,0
894,11011,2622,351,170,0
895,1560,739,1023,107,1
896,11072,860,1099,25,0
897,6249,6085,1249,204,0
898,1020,3693,268,30,1
899,861,7094,874,28,0
900,7242,5925,960,175,0
901,11751,339,953,187,1
902,11959,13364,273,110,0
903,7849,8134,1115,18,0
904,5771,7805,840,138,1
905,1760,1989,167,204,0
906,807,11797,543,169,0
907,6234,12951,382,242,0
908,13233,1924,226,215,0
909,1278,5678,705,145,1
910,3496,6929,147,144,0
911,522,561,874,232,1
912,9163,961,164,103,1
913,110,13500,801,208,0
914,11840,13609,181,228,1
915,2271,29,345,175,0
916,3940,5612,1097,135,1
917,5544,3942,242,47,1
918,10164,2940,927,86,1
919,1498,2455,679,208,1
920,4048,1405,645,190,0
921,8695,8694,644,203,1
922,8419,2893,1019,243,0
923,3932,2171,701,157,0
924,9826,11890,597,148,1
925,2143,2705,563,105,0
926,890,13456,780,185,0
927,2060,2277,1115,57,1
928,4144,6899,1160,172,0
929,13075,2550,392,8,0
930,878,1984,113,1,0
931,11813,2023,1107,186,0
932,2874,4185,961,62,1
933,6253,3316,565,80,0
934,10148,775,1142,147,0
935,12310,3184,583,240,1
936,8278,8544,854,166,0
937,1323,438,1025,150,1
938,1131,946,609,7,0
939,3550,1305,930,8,1
940,1159,11078,776,6,0
941,4327,6870,28,166,0
942,7,7233,564,238,1
943,7261,1200,35,197,0
944,6762,8556,1167,221,1
945,299,11816,316,126,0
946,3570,7517,637,128,1
947,7573,8777,571,132,1
948,2196,1543,902,217,1
949,5512,3275,512,199,0
950,697,4253,932,208,0
951,1265,4007,514,153,0
952,372,2078,884,116,1
953,8188,2567,652,214,0
954,96,3653,974,8,0
955,6061,315,929,138,0
956,1809,10163,594,70,0
957,3464,13473,1249,109,1
958,8621,11889,329,36,0
959,1395,2591,1078,79,1
960,8033,496,619,220,1
961,7617,2301,1002,119,1
962,185,189,1225,79,0
963,299,998,510,198,0
964,612,1659,523,103,0
965,869,10,475,42,0
966,6482,6915,871,31,0
967,153,3215,54,157,1
968,7098,1574,504,66,0
969,3974,224,1188,173,0
970,11749,1104,75,191,1
971,8948,3527,92,59,0
972,13793,9380,80,62,0
973,13437,13435,982,131,0
974,176,6740,1132,133,0
975,2218,961,642,191,0
976,13630,1247,346,75,1
977,1468,8103,1023,237,0
978,2544,1867,1158,153,1
979,842,8544,217,126,0
980,2598,6778,394,139,0
981,13077,11850,146,110,1
982,11784,7355,448,141,0
983,554,2284,442,202,0
984,2057,972,935,30,1
985,1509,6782,611,224,1
986,6435,5787,511,5,0
987,3450,8701,15,42,0
988,1165,7317,208,90,0
989,1503,846,970,13,1
990,13072,318,1042,18,1
991,280,7146,127,195,0
992,2039,456,21,106,1
993,7256,2912,327,189,1
994,2490,9372,1185,98,0
995,10611,63,1148,199,0
996,195,3791,168,210,0
997,3229,3703,782,227,0
998,1285,11835,465,30,1
999,3092,3143,910,112,1
1000,7246,1934,852,52,0
